

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr  5 12:22:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   701  01CE                     l1575:	
   702                           
   703                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 305:                 if (Rx != 0 || R
      +                          cvCnt != 0) {
   704  01CE  0140               	movlb	0	; select bank0
   705  01CF  0829               	movf	_Rx,w
   706  01D0  1D03               	btfss	3,2
   707  01D1  29D3               	goto	u871
   708  01D2  29D4               	goto	u870
   709  01D3                     u871:	
   710  01D3  29D9               	goto	l1579
   711  01D4                     u870:	
   712  01D4                     l1577:	
   713  01D4  082A               	movf	_RcvCnt,w
   714  01D5  1903               	btfsc	3,2
   715  01D6  29D8               	goto	u881
   716  01D7  29D9               	goto	u880
   717  01D8                     u881:	
   718  01D8  2ACB               	goto	l1663
   719  01D9                     u880:	
   720  01D9                     l1579:	
   721                           
   722                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 306:                     state = 3;
   723  01D9  3003               	movlw	3
   724  01DA  00AC               	movwf	??_main
   725  01DB  082C               	movf	??_main,w
   726  01DC  00F6               	movwf	main@state
   727  01DD  2ACB               	goto	l1663
   728  01DE                     l1581:	
   729                           
   730                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 309:                 Rx = RC1REG;
   731  01DE  0819               	movf	25,w	;volatile
   732  01DF  0140               	movlb	0	; select bank0
   733  01E0  00AC               	movwf	??_main
   734  01E1  082C               	movf	??_main,w
   735  01E2  00A9               	movwf	_Rx
   736  01E3                     l1583:	
   737                           
   738                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 310:                 if (Rx == 'S') {
   739  01E3  3053               	movlw	83
   740  01E4  0629               	xorwf	_Rx,w
   741  01E5  1D03               	btfss	3,2
   742  01E6  29E8               	goto	u891
   743  01E7  29E9               	goto	u890
   744  01E8                     u891:	
   745  01E8  2A9A               	goto	l1653
   746  01E9                     u890:	
   747  01E9                     l1585:	
   748                           
   749                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 311:                     if (RcvCnt !
      +                          = 0) {
   750  01E9  082A               	movf	_RcvCnt,w
   751  01EA  1903               	btfsc	3,2
   752  01EB  29ED               	goto	u901
   753  01EC  29EE               	goto	u900
   754  01ED                     u901:	
   755  01ED  29F2               	goto	l1589
   756  01EE                     u900:	
   757  01EE                     l1587:	
   758                           
   759                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 312:                         sendChar
      +                          ('N');
   760  01EE  304E               	movlw	78
   761  01EF  3183  2324  3181   	fcall	_sendChar
   762  01F2                     l1589:	
   763                           
   764                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 314:                     RcvCnt = 1;
   765  01F2  0140               	movlb	0	; select bank0
   766  01F3  01AA               	clrf	_RcvCnt
   767  01F4  0AAA               	incf	_RcvCnt,f
   768                           
   769                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 315:                 } else {
   770  01F5  2ACB               	goto	l1663
   771  01F6                     l1591:	
   772                           
   773                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 318:                             if (
      +                          Rx != 0) {
   774  01F6  0829               	movf	_Rx,w
   775  01F7  1903               	btfsc	3,2
   776  01F8  29FA               	goto	u911
   777  01F9  29FB               	goto	u910
   778  01FA                     u911:	
   779  01FA  29FE               	goto	l1595
   780  01FB                     u910:	
   781  01FB                     l1593:	
   782                           
   783                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 319:                                 
      +                          state = 1;
   784  01FB  01F6               	clrf	main@state
   785  01FC  0AF6               	incf	main@state,f
   786                           
   787                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 320:                             } el
      +                          se {
   788  01FD  2ABA               	goto	l1655
   789  01FE                     l1595:	
   790                           
   791                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 321:                                 
      +                          RcvCnt--;
   792  01FE  3001               	movlw	1
   793  01FF  02AA               	subwf	_RcvCnt,f
   794  0200  2ABA               	goto	l1655
   795  0201                     l1597:	
   796                           
   797                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 325:                             Cmd 
      +                          = hexToNibble(Rx);
   798  0201  0829               	movf	_Rx,w
   799  0202  3183  2317  3181   	fcall	_hexToNibble
   800  0205  0140               	movlb	0	; select bank0
   801  0206  00AC               	movwf	??_main
   802  0207  082C               	movf	??_main,w
   803  0208  00AB               	movwf	_Cmd
   804  0209                     l1599:	
   805                           
   806                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 326:                             Cmd 
      +                          <<= 4;
   807  0209  0EAB               	swapf	_Cmd,f
   808  020A  30F0               	movlw	240
   809  020B  05AB               	andwf	_Cmd,f
   810                           
   811                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 327:                             brea
      +                          k;
   812  020C  2ABA               	goto	l1655
   813  020D                     l1601:	
   814                           
   815                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 329:                             Cmd 
      +                          += hexToNibble(Rx);
   816  020D  0829               	movf	_Rx,w
   817  020E  3183  2317  3181   	fcall	_hexToNibble
   818  0211  0140               	movlb	0	; select bank0
   819  0212  00AC               	movwf	??_main
   820  0213  082C               	movf	??_main,w
   821  0214  07AB               	addwf	_Cmd,f
   822  0215                     l1603:	
   823                           
   824                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 330:                             if (
      +                          Cmd > 1) {
   825  0215  3002               	movlw	2
   826  0216  022B               	subwf	_Cmd,w
   827  0217  1C03               	skipc
   828  0218  2A1A               	goto	u921
   829  0219  2A1B               	goto	u920
   830  021A                     u921:	
   831  021A  2ABA               	goto	l1655
   832  021B                     u920:	
   833  021B  29FB               	goto	l1593
   834  021C                     l1607:	
   835                           
   836                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 335:                             CmdV
      +                          al.msb = hexToNibble(Rx);
   837  021C  0829               	movf	_Rx,w
   838  021D  3183  2317  3181   	fcall	_hexToNibble
   839  0220  0140               	movlb	0	; select bank0
   840  0221  00AC               	movwf	??_main
   841  0222  082C               	movf	??_main,w
   842  0223  00A5               	movwf	_CmdVal+1
   843  0224                     l1609:	
   844                           
   845                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 336:                             CmdV
      +                          al.msb <<= 4;
   846  0224  0EA5               	swapf	_CmdVal+1,f
   847  0225  30F0               	movlw	240
   848  0226  05A5               	andwf	_CmdVal+1,f
   849                           
   850                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 337:                             brea
      +                          k;
   851  0227  2ABA               	goto	l1655
   852  0228                     l1611:	
   853                           
   854                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 339:                             CmdV
      +                          al.msb += hexToNibble(Rx);
   855  0228  0829               	movf	_Rx,w
   856  0229  3183  2317  3181   	fcall	_hexToNibble
   857  022C  0140               	movlb	0	; select bank0
   858  022D  00AC               	movwf	??_main
   859  022E  082C               	movf	??_main,w
   860  022F  07A5               	addwf	_CmdVal+1,f
   861                           
   862                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 340:                             brea
      +                          k;
   863  0230  2ABA               	goto	l1655
   864  0231                     l1613:	
   865                           
   866                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 342:                             CmdV
      +                          al.lsb = hexToNibble(Rx);
   867  0231  0829               	movf	_Rx,w
   868  0232  3183  2317  3181   	fcall	_hexToNibble
   869  0235  0140               	movlb	0	; select bank0
   870  0236  00AC               	movwf	??_main
   871  0237  082C               	movf	??_main,w
   872  0238  00A4               	movwf	_CmdVal
   873  0239                     l1615:	
   874                           
   875                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 343:                             CmdV
      +                          al.lsb <<= 4;
   876  0239  0EA4               	swapf	_CmdVal,f
   877  023A  30F0               	movlw	240
   878  023B  05A4               	andwf	_CmdVal,f
   879                           
   880                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 344:                             brea
      +                          k;
   881  023C  2ABA               	goto	l1655
   882  023D                     l1617:	
   883                           
   884                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 346:                             CmdV
      +                          al.lsb += hexToNibble(Rx);
   885  023D  0829               	movf	_Rx,w
   886  023E  3183  2317  3181   	fcall	_hexToNibble
   887  0241  0140               	movlb	0	; select bank0
   888  0242  00AC               	movwf	??_main
   889  0243  082C               	movf	??_main,w
   890  0244  07A4               	addwf	_CmdVal,f
   891  0245                     l1619:	
   892                           
   893                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 347:                             if (
      +                          Cmd == 0) {
   894  0245  082B               	movf	_Cmd,w
   895  0246  1D03               	btfss	3,2
   896  0247  2A49               	goto	u931
   897  0248  2A4A               	goto	u930
   898  0249                     u931:	
   899  0249  2A71               	goto	l1635
   900  024A                     u930:	
   901  024A                     l1621:	
   902                           
   903                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 348:                                 
      +                          if (Flags1.update || CmdVal.value > 8191) {
   904  024A  18A8               	btfsc	_Flags1,1
   905  024B  2A4D               	goto	u941
   906  024C  2A4E               	goto	u940
   907  024D                     u941:	
   908  024D  29FB               	goto	l1593
   909  024E                     u940:	
   910  024E                     l1623:	
   911  024E  3020               	movlw	32
   912  024F  0225               	subwf	_CmdVal+1,w
   913  0250  3000               	movlw	0
   914  0251  1903               	skipnz
   915  0252  0224               	subwf	_CmdVal,w
   916  0253  1C03               	skipc
   917  0254  2A56               	goto	u951
   918  0255  2A57               	goto	u950
   919  0256                     u951:	
   920  0256  2A58               	goto	l1625
   921  0257                     u950:	
   922  0257  29FB               	goto	l1593
   923  0258                     l1625:	
   924                           
   925                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 351:                                 
      +                              Ch0Delay.value = 8191 -CmdVal.value;
   926  0258  30FF               	movlw	255
   927  0259  00AC               	movwf	??_main
   928  025A  301F               	movlw	31
   929  025B  00AD               	movwf	??_main+1
   930  025C  0824               	movf	_CmdVal,w
   931  025D  022C               	subwf	??_main,w
   932  025E  00F9               	movwf	_Ch0Delay
   933  025F  0825               	movf	_CmdVal+1,w
   934  0260  3B2D               	subwfb	??_main+1,w
   935  0261  00FA               	movwf	_Ch0Delay+1
   936  0262                     l1627:	
   937                           
   938                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 352:                                 
      +                              sendInt(Ch0Delay.msb);
   939  0262  087A               	movf	_Ch0Delay+1,w
   940  0263  3182  22EF  3181   	fcall	_sendInt
   941  0266                     l1629:	
   942                           
   943                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 353:                                 
      +                              sendInt(Ch0Delay.lsb);
   944  0266  0879               	movf	_Ch0Delay,w
   945  0267  3182  22EF  3181   	fcall	_sendInt
   946  026A                     l1631:	
   947                           
   948                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 354:                                 
      +                              Flags1.update = 1;
   949  026A  0140               	movlb	0	; select bank0
   950  026B  14A8               	bsf	_Flags1,1
   951  026C                     l1633:	
   952                           
   953                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 355:                                 
      +                              state = 2;
   954  026C  3002               	movlw	2
   955  026D  00AC               	movwf	??_main
   956  026E  082C               	movf	??_main,w
   957  026F  00F6               	movwf	main@state
   958  0270  2ABA               	goto	l1655
   959  0271                     l1635:	
   960  0271  032B               	decf	_Cmd,w
   961  0272  1D03               	btfss	3,2
   962  0273  2A75               	goto	u961
   963  0274  2A76               	goto	u960
   964  0275                     u961:	
   965  0275  2ABA               	goto	l1655
   966  0276                     u960:	
   967  0276                     l1637:	
   968                           
   969                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 358:                                 
      +                          if (Flags1.update || CmdVal.value > 8191) {
   970  0276  18A8               	btfsc	_Flags1,1
   971  0277  2A79               	goto	u971
   972  0278  2A7A               	goto	u970
   973  0279                     u971:	
   974  0279  29FB               	goto	l1593
   975  027A                     u970:	
   976  027A                     l1639:	
   977  027A  3020               	movlw	32
   978  027B  0225               	subwf	_CmdVal+1,w
   979  027C  3000               	movlw	0
   980  027D  1903               	skipnz
   981  027E  0224               	subwf	_CmdVal,w
   982  027F  1C03               	skipc
   983  0280  2A82               	goto	u981
   984  0281  2A83               	goto	u980
   985  0282                     u981:	
   986  0282  2A84               	goto	l1641
   987  0283                     u980:	
   988  0283  29FB               	goto	l1593
   989  0284                     l1641:	
   990                           
   991                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 361:                                 
      +                              Ch1Delay.value = 8191 -CmdVal.value;
   992  0284  30FF               	movlw	255
   993  0285  00AC               	movwf	??_main
   994  0286  301F               	movlw	31
   995  0287  00AD               	movwf	??_main+1
   996  0288  0824               	movf	_CmdVal,w
   997  0289  022C               	subwf	??_main,w
   998  028A  00A6               	movwf	_Ch1Delay
   999  028B  0825               	movf	_CmdVal+1,w
  1000  028C  3B2D               	subwfb	??_main+1,w
  1001  028D  00A7               	movwf	_Ch1Delay+1
  1002  028E                     l1643:	
  1003                           
  1004                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 362:                                 
      +                              sendInt(Ch1Delay.msb);
  1005  028E  0827               	movf	_Ch1Delay+1,w
  1006  028F  3182  22EF  3181   	fcall	_sendInt
  1007  0292                     l1645:	
  1008                           
  1009                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 363:                                 
      +                              sendInt(Ch1Delay.lsb);
  1010  0292  0140               	movlb	0	; select bank0
  1011  0293  0826               	movf	_Ch1Delay,w
  1012  0294  3182  22EF  3181   	fcall	_sendInt
  1013  0297                     l1647:	
  1014                           
  1015                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 364:                                 
      +                              Flags1.update = 1;
  1016  0297  0140               	movlb	0	; select bank0
  1017  0298  14A8               	bsf	_Flags1,1
  1018  0299  2A6C               	goto	l1633
  1019  029A                     l1653:	
  1020  029A  082A               	movf	_RcvCnt,w
  1021  029B  3907               	andlw	7
  1022  029C  00AC               	movwf	??_main
  1023  029D  01AD               	clrf	??_main+1
  1024                           
  1025                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 1, Range of values is 0 to 0
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte            4     3 (average)
  1031                           ; direct_byte            8     6 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  029E  082D               	movf	??_main+1,w
  1035  029F  3A00               	xorlw	0	; case 0
  1036  02A0  1903               	skipnz
  1037  02A1  2AA3               	goto	l1747
  1038  02A2  2ABA               	goto	l1655
  1039  02A3                     l1747:	
  1040                           
  1041                           ; Switch size 1, requested type "simple"
  1042                           ; Number of cases is 7, Range of values is 0 to 6
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; direct_byte           20     6 (fixed)
  1046                           ; simple_byte           22    12 (average)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049  02A3  082C               	movf	??_main,w
  1050  02A4  3A00               	xorlw	0	; case 0
  1051  02A5  1903               	skipnz
  1052  02A6  29F6               	goto	l1591
  1053  02A7  3A01               	xorlw	1	; case 1
  1054  02A8  1903               	skipnz
  1055  02A9  2A01               	goto	l1597
  1056  02AA  3A03               	xorlw	3	; case 2
  1057  02AB  1903               	skipnz
  1058  02AC  2A0D               	goto	l1601
  1059  02AD  3A01               	xorlw	1	; case 3
  1060  02AE  1903               	skipnz
  1061  02AF  2A1C               	goto	l1607
  1062  02B0  3A07               	xorlw	7	; case 4
  1063  02B1  1903               	skipnz
  1064  02B2  2A28               	goto	l1611
  1065  02B3  3A01               	xorlw	1	; case 5
  1066  02B4  1903               	skipnz
  1067  02B5  2A31               	goto	l1613
  1068  02B6  3A03               	xorlw	3	; case 6
  1069  02B7  1903               	skipnz
  1070  02B8  2A3D               	goto	l1617
  1071  02B9  2ABA               	goto	l1655
  1072  02BA                     l1655:	
  1073                           
  1074                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 370:                     RcvCnt++;
  1075  02BA  3001               	movlw	1
  1076  02BB  00AC               	movwf	??_main
  1077  02BC  082C               	movf	??_main,w
  1078  02BD  07AA               	addwf	_RcvCnt,f
  1079  02BE  2ACB               	goto	l1663
  1080  02BF                     l148:	
  1081  02BF  0142               	movlb	2	; select bank2
  1082  02C0  1C9D               	btfss	29,1	;volatile
  1083  02C1  2AC3               	goto	u991
  1084  02C2  2AC4               	goto	u990
  1085  02C3                     u991:	
  1086  02C3  2ACB               	goto	l1663
  1087  02C4                     u990:	
  1088  02C4                     l1657:	
  1089                           
  1090                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 374:             sendChar('O');
  1091  02C4  304F               	movlw	79
  1092  02C5  3183  2324  3181   	fcall	_sendChar
  1093  02C8                     l1659:	
  1094                           
  1095                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 375:             RC1STAbits.CREN = 0;
  1096  02C8  0142               	movlb	2	; select bank2
  1097  02C9  121D               	bcf	29,4	;volatile
  1098  02CA                     l1661:	
  1099                           
  1100                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 376:             RC1STAbits.CREN = 1;
  1101  02CA  161D               	bsf	29,4	;volatile
  1102  02CB                     l1663:	
  1103                           
  1104                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 379:         if (state == 2) {
  1105  02CB  3002               	movlw	2
  1106  02CC  0676               	xorwf	main@state,w
  1107  02CD  1D03               	btfss	3,2
  1108  02CE  2AD0               	goto	u1001
  1109  02CF  2AD1               	goto	u1000
  1110  02D0                     u1001:	
  1111  02D0  2AD8               	goto	l1669
  1112  02D1                     u1000:	
  1113  02D1                     l1665:	
  1114                           
  1115                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 380:             sendChar('K');
  1116  02D1  304B               	movlw	75
  1117  02D2  3183  2324  3181   	fcall	_sendChar
  1118  02D5                     l1667:	
  1119                           
  1120                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 381:             RcvCnt = 0;
  1121  02D5  0140               	movlb	0	; select bank0
  1122  02D6  01AA               	clrf	_RcvCnt
  1123                           
  1124                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 382:         } else if (state == 1) {
  1125  02D7  29C2               	goto	l1567
  1126  02D8                     l1669:	
  1127  02D8  0376               	decf	main@state,w
  1128  02D9  1D03               	btfss	3,2
  1129  02DA  2ADC               	goto	u1011
  1130  02DB  2ADD               	goto	u1010
  1131  02DC                     u1011:	
  1132  02DC  2AE2               	goto	l1675
  1133  02DD                     u1010:	
  1134  02DD                     l1671:	
  1135                           
  1136                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 383:             sendChar('N');
  1137  02DD  304E               	movlw	78
  1138  02DE  3183  2324  3181   	fcall	_sendChar
  1139  02E1  2AD5               	goto	l1667
  1140  02E2                     l1675:	
  1141  02E2  3003               	movlw	3
  1142  02E3  0676               	xorwf	main@state,w
  1143  02E4  1D03               	btfss	3,2
  1144  02E5  2AE7               	goto	u1021
  1145  02E6  2AE8               	goto	u1020
  1146  02E7                     u1021:	
  1147  02E7  2AED               	goto	l183
  1148  02E8                     u1020:	
  1149  02E8                     l1677:	
  1150                           
  1151                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 386:             sendChar('Z');
  1152  02E8  305A               	movlw	90
  1153  02E9  3183  2324  3181   	fcall	_sendChar
  1154  02EC  2AD5               	goto	l1667
  1155  02ED                     l183:	
  1156  02ED  29C2               	goto	l1567
  1157  02EE  2975               	ljmp	start
  1158  02EF                     __end_of_main:	
  1159                           
  1160                           	psect	text1
  1161  02EF                     __ptext1:	
  1162 ;; *************** function _sendInt *****************
  1163 ;; Defined at:
  1164 ;;		line 213 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  i               1    wreg     unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  i               1    5[COMMON] unsigned char 
  1169 ;;  tmp             1    4[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, status,2, status,0, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1179 ;;      Params:         0       0       0       0
  1180 ;;      Locals:         2       0       0       0
  1181 ;;      Temps:          1       0       0       0
  1182 ;;      Totals:         3       0       0       0
  1183 ;;Total ram usage:        3 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		_nibbleToHex
  1188 ;;		_sendChar
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _sendInt
  1196  02EF                     _sendInt:	
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _sendInt: [wreg+status,2+status,0+pclath+cstack]
  1200                           ;sendInt@i stored from wreg
  1201  02EF  00F5               	movwf	sendInt@i
  1202  02F0                     l1133:	
  1203                           
  1204                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 214:     uchar tmp = i;
  1205  02F0  0875               	movf	sendInt@i,w
  1206  02F1  00F3               	movwf	??_sendInt
  1207  02F2  0873               	movf	??_sendInt,w
  1208  02F3  00F4               	movwf	sendInt@tmp
  1209                           
  1210                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 215:     tmp >>= 4;
  1211  02F4  0EF4               	swapf	sendInt@tmp,f
  1212  02F5  300F               	movlw	15
  1213  02F6  05F4               	andwf	sendInt@tmp,f
  1214  02F7                     l1135:	
  1215                           
  1216                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 216:     sendChar(nibbleToHex(tmp));
  1217  02F7  0874               	movf	sendInt@tmp,w
  1218  02F8  3183  230A  3182   	fcall	_nibbleToHex
  1219  02FB  3183  2324  3182   	fcall	_sendChar
  1220  02FE                     l1137:	
  1221                           
  1222                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 217:     i &= 0xF;
  1223  02FE  300F               	movlw	15
  1224  02FF  00F3               	movwf	??_sendInt
  1225  0300  0873               	movf	??_sendInt,w
  1226  0301  05F5               	andwf	sendInt@i,f
  1227  0302                     l1139:	
  1228                           
  1229                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 218:     sendChar(nibbleToHex(i));
  1230  0302  0875               	movf	sendInt@i,w
  1231  0303  3183  230A  3182   	fcall	_nibbleToHex
  1232  0306  3183  2324  3182   	fcall	_sendChar
  1233  0309                     l138:	
  1234  0309  0008               	return
  1235  030A                     __end_of_sendInt:	
  1236                           
  1237                           	psect	text2
  1238  0324                     __ptext2:	
  1239 ;; *************** function _sendChar *****************
  1240 ;; Defined at:
  1241 ;;		line 208 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1242 ;; Parameters:    Size  Location     Type
  1243 ;;  c               1    wreg     unsigned char 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  c               1    2[COMMON] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1255 ;;      Params:         0       0       0       0
  1256 ;;      Locals:         1       0       0       0
  1257 ;;      Temps:          0       0       0       0
  1258 ;;      Totals:         1       0       0       0
  1259 ;;Total ram usage:        1 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    1
  1262 ;; This function calls:
  1263 ;;		Nothing
  1264 ;; This function is called by:
  1265 ;;		_sendInt
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _sendChar
