

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar  3 20:36:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15323
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16LF15323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   704  01CA  29CC               	goto	u880
   705  01CB                     u881:	
   706  01CB  2ABA               	goto	l1646
   707  01CC                     u880:	
   708  01CC                     l1568:	
   709                           
   710                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 304:                     state = 3;
   711  01CC  3003               	movlw	3
   712  01CD  00AC               	movwf	??_main
   713  01CE  082C               	movf	??_main,w
   714  01CF  00F6               	movwf	main@state
   715  01D0  2ABA               	goto	l1646
   716  01D1                     l1570:	
   717                           
   718                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 307:                 Rx = RC1REG;
   719  01D1  0819               	movf	25,w	;volatile
   720  01D2  0140               	movlb	0	; select bank0
   721  01D3  00AC               	movwf	??_main
   722  01D4  082C               	movf	??_main,w
   723  01D5  00A9               	movwf	_Rx
   724  01D6                     l1572:	
   725                           
   726                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 308:                 if (Rx == 'S') {
   727  01D6  3053               	movlw	83
   728  01D7  0629               	xorwf	_Rx,w
   729  01D8  1D03               	btfss	3,2
   730  01D9  29DB               	goto	u891
   731  01DA  29DC               	goto	u890
   732  01DB                     u891:	
   733  01DB  2A89               	goto	l1636
   734  01DC                     u890:	
   735  01DC                     l1574:	
   736                           
   737                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 309:                     if (RcvCnt !
      +                          = 0) {
   738  01DC  082A               	movf	_RcvCnt,w
   739  01DD  1903               	btfsc	3,2
   740  01DE  29E0               	goto	u901
   741  01DF  29E1               	goto	u900
   742  01E0                     u901:	
   743  01E0  29E5               	goto	l1578
   744  01E1                     u900:	
   745  01E1                     l1576:	
   746                           
   747                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 310:                         sendChar
      +                          ('N');
   748  01E1  304E               	movlw	78
   749  01E2  3183  2313  3181   	fcall	_sendChar
   750  01E5                     l1578:	
   751                           
   752                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 312:                     RcvCnt = 1;
   753  01E5  0140               	movlb	0	; select bank0
   754  01E6  01AA               	clrf	_RcvCnt
   755  01E7  0AAA               	incf	_RcvCnt,f
   756                           
   757                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 313:                 } else {
   758  01E8  2ABA               	goto	l1646
   759  01E9                     l1580:	
   760                           
   761                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 316:                             if (
      +                          Rx != 0) {
   762  01E9  0829               	movf	_Rx,w
   763  01EA  1903               	btfsc	3,2
   764  01EB  29ED               	goto	u911
   765  01EC  29EE               	goto	u910
   766  01ED                     u911:	
   767  01ED  29F1               	goto	l1584
   768  01EE                     u910:	
   769  01EE                     l1582:	
   770                           
   771                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 317:                                 
      +                          state = 1;
   772  01EE  01F6               	clrf	main@state
   773  01EF  0AF6               	incf	main@state,f
   774                           
   775                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 318:                             } el
      +                          se {
   776  01F0  2AA9               	goto	l1638
   777  01F1                     l1584:	
   778                           
   779                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 319:                                 
      +                          RcvCnt--;
   780  01F1  3001               	movlw	1
   781  01F2  02AA               	subwf	_RcvCnt,f
   782  01F3  2AA9               	goto	l1638
   783  01F4                     l1586:	
   784                           
   785                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 323:                             Cmd 
      +                          = hexToNibble(Rx);
   786  01F4  0829               	movf	_Rx,w
   787  01F5  3183  2306  3181   	fcall	_hexToNibble
   788  01F8  0140               	movlb	0	; select bank0
   789  01F9  00AC               	movwf	??_main
   790  01FA  082C               	movf	??_main,w
   791  01FB  00AB               	movwf	_Cmd
   792  01FC                     l1588:	
   793                           
   794                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 324:                             Cmd 
      +                          <<= 4;
   795  01FC  0EAB               	swapf	_Cmd,f
   796  01FD  30F0               	movlw	240
   797  01FE  05AB               	andwf	_Cmd,f
   798                           
   799                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 325:                             brea
      +                          k;
   800  01FF  2AA9               	goto	l1638
   801  0200                     l1590:	
   802                           
   803                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 327:                             Cmd 
      +                          += hexToNibble(Rx);
   804  0200  0829               	movf	_Rx,w
   805  0201  3183  2306  3181   	fcall	_hexToNibble
   806  0204  0140               	movlb	0	; select bank0
   807  0205  00AC               	movwf	??_main
   808  0206  082C               	movf	??_main,w
   809  0207  07AB               	addwf	_Cmd,f
   810  0208                     l1592:	
   811                           
   812                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 328:                             if (
      +                          Cmd > 2) {
   813  0208  3003               	movlw	3
   814  0209  022B               	subwf	_Cmd,w
   815  020A  1C03               	skipc
   816  020B  2A0D               	goto	u921
   817  020C  2A0E               	goto	u920
   818  020D                     u921:	
   819  020D  2AA9               	goto	l1638
   820  020E                     u920:	
   821  020E  29EE               	goto	l1582
   822  020F                     l1596:	
   823                           
   824                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 333:                             CmdV
      +                          al.msb = hexToNibble(Rx);
   825  020F  0829               	movf	_Rx,w
   826  0210  3183  2306  3181   	fcall	_hexToNibble
   827  0213  0140               	movlb	0	; select bank0
   828  0214  00AC               	movwf	??_main
   829  0215  082C               	movf	??_main,w
   830  0216  00A5               	movwf	_CmdVal+1
   831  0217                     l1598:	
   832                           
   833                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 334:                             CmdV
      +                          al.msb <<= 4;
   834  0217  0EA5               	swapf	_CmdVal+1,f
   835  0218  30F0               	movlw	240
   836  0219  05A5               	andwf	_CmdVal+1,f
   837                           
   838                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 335:                             brea
      +                          k;
   839  021A  2AA9               	goto	l1638
   840  021B                     l1600:	
   841                           
   842                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 337:                             CmdV
      +                          al.msb += hexToNibble(Rx);
   843  021B  0829               	movf	_Rx,w
   844  021C  3183  2306  3181   	fcall	_hexToNibble
   845  021F  0140               	movlb	0	; select bank0
   846  0220  00AC               	movwf	??_main
   847  0221  082C               	movf	??_main,w
   848  0222  07A5               	addwf	_CmdVal+1,f
   849                           
   850                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 338:                             brea
      +                          k;
   851  0223  2AA9               	goto	l1638
   852  0224                     l1602:	
   853                           
   854                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 340:                             CmdV
      +                          al.lsb = hexToNibble(Rx);
   855  0224  0829               	movf	_Rx,w
   856  0225  3183  2306  3181   	fcall	_hexToNibble
   857  0228  0140               	movlb	0	; select bank0
   858  0229  00AC               	movwf	??_main
   859  022A  082C               	movf	??_main,w
   860  022B  00A4               	movwf	_CmdVal
   861  022C                     l1604:	
   862                           
   863                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 341:                             CmdV
      +                          al.lsb <<= 4;
   864  022C  0EA4               	swapf	_CmdVal,f
   865  022D  30F0               	movlw	240
   866  022E  05A4               	andwf	_CmdVal,f
   867                           
   868                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 342:                             brea
      +                          k;
   869  022F  2AA9               	goto	l1638
   870  0230                     l1606:	
   871                           
   872                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 344:                             CmdV
      +                          al.lsb += hexToNibble(Rx);
   873  0230  0829               	movf	_Rx,w
   874  0231  3183  2306  3181   	fcall	_hexToNibble
   875  0234  0140               	movlb	0	; select bank0
   876  0235  00AC               	movwf	??_main
   877  0236  082C               	movf	??_main,w
   878  0237  07A4               	addwf	_CmdVal,f
   879  0238                     l1608:	
   880                           
   881                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 345:                             if (
      +                          Cmd == 0) {
   882  0238  082B               	movf	_Cmd,w
   883  0239  1D03               	btfss	3,2
   884  023A  2A3C               	goto	u931
   885  023B  2A3D               	goto	u930
   886  023C                     u931:	
   887  023C  2A5D               	goto	l1620
   888  023D                     u930:	
   889  023D                     l1610:	
   890                           
   891                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 346:                                 
      +                          if (Flags1.update || CmdVal.value > 8192) {
   892  023D  18A8               	btfsc	_Flags1,1
   893  023E  2A40               	goto	u941
   894  023F  2A41               	goto	u940
   895  0240                     u941:	
   896  0240  29EE               	goto	l1582
   897  0241                     u940:	
   898  0241                     l1612:	
   899  0241  3020               	movlw	32
   900  0242  0225               	subwf	_CmdVal+1,w
   901  0243  3001               	movlw	1
   902  0244  1903               	skipnz
   903  0245  0224               	subwf	_CmdVal,w
   904  0246  1C03               	skipc
   905  0247  2A49               	goto	u951
   906  0248  2A4A               	goto	u950
   907  0249                     u951:	
   908  0249  2A4B               	goto	l1614
   909  024A                     u950:	
   910  024A  29EE               	goto	l1582
   911  024B                     l1614:	
   912                           
   913                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 349:                                 
      +                              Ch0Delay.value = CmdVal.value;
   914  024B  0825               	movf	_CmdVal+1,w
   915  024C  00FA               	movwf	_Ch0Delay+1
   916  024D  0824               	movf	_CmdVal,w
   917  024E  00F9               	movwf	_Ch0Delay
   918  024F                     l1616:	
   919                           
   920                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 350:                                 
      +                              sendInt(Ch0Delay.msb);
   921  024F  087A               	movf	_Ch0Delay+1,w
   922  0250  3182  22DE  3181   	fcall	_sendInt
   923  0253                     l1618:	
   924                           
   925                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 351:                                 
      +                              sendInt(Ch0Delay.lsb);
   926  0253  0879               	movf	_Ch0Delay,w
   927  0254  3182  22DE  3181   	fcall	_sendInt
   928                           
   929                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 352:                                 
      +                              state = 2;
   930  0257  3002               	movlw	2
   931  0258  0140               	movlb	0	; select bank0
   932  0259  00AC               	movwf	??_main
   933  025A  082C               	movf	??_main,w
   934  025B  00F6               	movwf	main@state
   935  025C  2AA9               	goto	l1638
   936  025D                     l1620:	
   937  025D  032B               	decf	_Cmd,w
   938  025E  1D03               	btfss	3,2
   939  025F  2A61               	goto	u961
   940  0260  2A62               	goto	u960
   941  0261                     u961:	
   942  0261  2A83               	goto	l175
   943  0262                     u960:	
   944  0262                     l1622:	
   945                           
   946                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 355:                                 
      +                          if (Flags1.update || CmdVal.value > 8192) {
   947  0262  18A8               	btfsc	_Flags1,1
   948  0263  2A65               	goto	u971
   949  0264  2A66               	goto	u970
   950  0265                     u971:	
   951  0265  29EE               	goto	l1582
   952  0266                     u970:	
   953  0266                     l1624:	
   954  0266  3020               	movlw	32
   955  0267  0225               	subwf	_CmdVal+1,w
   956  0268  3001               	movlw	1
   957  0269  1903               	skipnz
   958  026A  0224               	subwf	_CmdVal,w
   959  026B  1C03               	skipc
   960  026C  2A6E               	goto	u981
   961  026D  2A6F               	goto	u980
   962  026E                     u981:	
   963  026E  2A70               	goto	l1626
   964  026F                     u980:	
   965  026F  29EE               	goto	l1582
   966  0270                     l1626:	
   967                           
   968                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 358:                                 
      +                              Ch1Delay.value = CmdVal.value;
   969  0270  0825               	movf	_CmdVal+1,w
   970  0271  00A7               	movwf	_Ch1Delay+1
   971  0272  0824               	movf	_CmdVal,w
   972  0273  00A6               	movwf	_Ch1Delay
   973  0274                     l1628:	
   974                           
   975                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 359:                                 
      +                              sendInt(Ch1Delay.msb);
   976  0274  0827               	movf	_Ch1Delay+1,w
   977  0275  3182  22DE  3181   	fcall	_sendInt
   978  0278                     l1630:	
   979                           
   980                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 360:                                 
      +                              sendInt(Ch1Delay.lsb);
   981  0278  0140               	movlb	0	; select bank0
   982  0279  0826               	movf	_Ch1Delay,w
   983  027A  3182  22DE  3181   	fcall	_sendInt
   984                           
   985                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 361:                                 
      +                              state = 2;
   986  027D  3002               	movlw	2
   987  027E  0140               	movlb	0	; select bank0
   988  027F  00AC               	movwf	??_main
   989  0280  082C               	movf	??_main,w
   990  0281  00F6               	movwf	main@state
   991  0282  2AA9               	goto	l1638
   992  0283                     l175:	
   993                           
   994                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 364:                                 
      +                          Flags1.update = 1;
   995  0283  14A8               	bsf	_Flags1,1
   996  0284                     l1632:	
   997                           
   998                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 365:                                 
      +                          state = 2;
   999  0284  3002               	movlw	2
  1000  0285  00AC               	movwf	??_main
  1001  0286  082C               	movf	??_main,w
  1002  0287  00F6               	movwf	main@state
  1003  0288  2AA9               	goto	l1638
  1004  0289                     l1636:	
  1005  0289  082A               	movf	_RcvCnt,w
  1006  028A  3907               	andlw	7
  1007  028B  00AC               	movwf	??_main
  1008  028C  01AD               	clrf	??_main+1
  1009                           
  1010                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1011                           ; Switch size 1, requested type "simple"
  1012                           ; Number of cases is 1, Range of values is 0 to 0
  1013                           ; switch strategies available:
  1014                           ; Name         Instructions Cycles
  1015                           ; simple_byte            4     3 (average)
  1016                           ; direct_byte            8     6 (fixed)
  1017                           ; jumptable            260     6 (fixed)
  1018                           ;	Chosen strategy is simple_byte
  1019  028D  082D               	movf	??_main+1,w
  1020  028E  3A00               	xorlw	0	; case 0
  1021  028F  1903               	skipnz
  1022  0290  2A92               	goto	l1730
  1023  0291  2AA9               	goto	l1638
  1024  0292                     l1730:	
  1025                           
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 7, Range of values is 0 to 6
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; direct_byte           20     6 (fixed)
  1031                           ; simple_byte           22    12 (average)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  0292  082C               	movf	??_main,w
  1035  0293  3A00               	xorlw	0	; case 0
  1036  0294  1903               	skipnz
  1037  0295  29E9               	goto	l1580
  1038  0296  3A01               	xorlw	1	; case 1
  1039  0297  1903               	skipnz
  1040  0298  29F4               	goto	l1586
  1041  0299  3A03               	xorlw	3	; case 2
  1042  029A  1903               	skipnz
  1043  029B  2A00               	goto	l1590
  1044  029C  3A01               	xorlw	1	; case 3
  1045  029D  1903               	skipnz
  1046  029E  2A0F               	goto	l1596
  1047  029F  3A07               	xorlw	7	; case 4
  1048  02A0  1903               	skipnz
  1049  02A1  2A1B               	goto	l1600
  1050  02A2  3A01               	xorlw	1	; case 5
  1051  02A3  1903               	skipnz
  1052  02A4  2A24               	goto	l1602
  1053  02A5  3A03               	xorlw	3	; case 6
  1054  02A6  1903               	skipnz
  1055  02A7  2A30               	goto	l1606
  1056  02A8  2AA9               	goto	l1638
  1057  02A9                     l1638:	
  1058                           
  1059                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 369:                     RcvCnt++;
  1060  02A9  3001               	movlw	1
  1061  02AA  00AC               	movwf	??_main
  1062  02AB  082C               	movf	??_main,w
  1063  02AC  07AA               	addwf	_RcvCnt,f
  1064  02AD  2ABA               	goto	l1646
  1065  02AE                     l148:	
  1066  02AE  0142               	movlb	2	; select bank2
  1067  02AF  1C9D               	btfss	29,1	;volatile
  1068  02B0  2AB2               	goto	u991
  1069  02B1  2AB3               	goto	u990
  1070  02B2                     u991:	
  1071  02B2  2ABA               	goto	l1646
  1072  02B3                     u990:	
  1073  02B3                     l1640:	
  1074                           
  1075                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 373:             sendChar('O');
  1076  02B3  304F               	movlw	79
  1077  02B4  3183  2313  3181   	fcall	_sendChar
  1078  02B7                     l1642:	
  1079                           
  1080                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 374:             RC1STAbits.CREN = 0;
  1081  02B7  0142               	movlb	2	; select bank2
  1082  02B8  121D               	bcf	29,4	;volatile
  1083  02B9                     l1644:	
  1084                           
  1085                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 375:             RC1STAbits.CREN = 1;
  1086  02B9  161D               	bsf	29,4	;volatile
  1087  02BA                     l1646:	
  1088                           
  1089                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 378:         if (state == 2) {
  1090  02BA  3002               	movlw	2
  1091  02BB  0676               	xorwf	main@state,w
  1092  02BC  1D03               	btfss	3,2
  1093  02BD  2ABF               	goto	u1001
  1094  02BE  2AC0               	goto	u1000
  1095  02BF                     u1001:	
  1096  02BF  2AC7               	goto	l1652
  1097  02C0                     u1000:	
  1098  02C0                     l1648:	
  1099                           
  1100                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 379:             sendChar('K');
  1101  02C0  304B               	movlw	75
  1102  02C1  3183  2313  3181   	fcall	_sendChar
  1103  02C4                     l1650:	
  1104                           
  1105                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 380:             RcvCnt = 0;
  1106  02C4  0140               	movlb	0	; select bank0
  1107  02C5  01AA               	clrf	_RcvCnt
  1108                           
  1109                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 381:         } else if (state == 1) {
  1110  02C6  29B5               	goto	l1556
  1111  02C7                     l1652:	
  1112  02C7  0376               	decf	main@state,w
  1113  02C8  1D03               	btfss	3,2
  1114  02C9  2ACB               	goto	u1011
  1115  02CA  2ACC               	goto	u1010
  1116  02CB                     u1011:	
  1117  02CB  2AD1               	goto	l1658
  1118  02CC                     u1010:	
  1119  02CC                     l1654:	
  1120                           
  1121                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 382:             sendChar('N');
  1122  02CC  304E               	movlw	78
  1123  02CD  3183  2313  3181   	fcall	_sendChar
  1124  02D0  2AC4               	goto	l1650
  1125  02D1                     l1658:	
  1126  02D1  3003               	movlw	3
  1127  02D2  0676               	xorwf	main@state,w
  1128  02D3  1D03               	btfss	3,2
  1129  02D4  2AD6               	goto	u1021
  1130  02D5  2AD7               	goto	u1020
  1131  02D6                     u1021:	
  1132  02D6  2ADC               	goto	l184
  1133  02D7                     u1020:	
  1134  02D7                     l1660:	
  1135                           
  1136                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 385:             sendChar('Z');
  1137  02D7  305A               	movlw	90
  1138  02D8  3183  2313  3181   	fcall	_sendChar
  1139  02DB  2AC4               	goto	l1650
  1140  02DC                     l184:	
  1141  02DC  29B5               	goto	l1556
  1142  02DD  2970               	ljmp	start
  1143  02DE                     __end_of_main:	
  1144                           
  1145                           	psect	text1
  1146  02DE                     __ptext1:	
  1147 ;; *************** function _sendInt *****************
  1148 ;; Defined at:
  1149 ;;		line 213 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  i               1    wreg     unsigned char 
  1152 ;; Auto vars:     Size  Location     Type
  1153 ;;  i               1    5[COMMON] unsigned char 
  1154 ;;  tmp             1    4[COMMON] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1164 ;;      Params:         0       0       0       0
  1165 ;;      Locals:         2       0       0       0
  1166 ;;      Temps:          1       0       0       0
  1167 ;;      Totals:         3       0       0       0
  1168 ;;Total ram usage:        3 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    2
  1171 ;; This function calls:
  1172 ;;		_nibbleToHex
  1173 ;;		_sendChar
  1174 ;; This function is called by:
  1175 ;;		_main
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _sendInt
  1181  02DE                     _sendInt:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _sendInt: [wreg+status,2+status,0+pclath+cstack]
  1185                           ;sendInt@i stored from wreg
  1186  02DE  00F5               	movwf	sendInt@i
  1187  02DF                     l1128:	
  1188                           
  1189                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 214:     uchar tmp = i;
  1190  02DF  0875               	movf	sendInt@i,w
  1191  02E0  00F3               	movwf	??_sendInt
  1192  02E1  0873               	movf	??_sendInt,w
  1193  02E2  00F4               	movwf	sendInt@tmp
  1194                           
  1195                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 215:     tmp >>= 4;
  1196  02E3  0EF4               	swapf	sendInt@tmp,f
  1197  02E4  300F               	movlw	15
  1198  02E5  05F4               	andwf	sendInt@tmp,f
  1199  02E6                     l1130:	
  1200                           
  1201                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 216:     sendChar(nibbleToHex(tmp));
  1202  02E6  0874               	movf	sendInt@tmp,w
  1203  02E7  3182  22F9  3182   	fcall	_nibbleToHex
  1204  02EA  3183  2313  3182   	fcall	_sendChar
  1205  02ED                     l1132:	
  1206                           
  1207                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 217:     i &= 0xF;
  1208  02ED  300F               	movlw	15
  1209  02EE  00F3               	movwf	??_sendInt
  1210  02EF  0873               	movf	??_sendInt,w
  1211  02F0  05F5               	andwf	sendInt@i,f
  1212  02F1                     l1134:	
  1213                           
  1214                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 218:     sendChar(nibbleToHex(i));
  1215  02F1  0875               	movf	sendInt@i,w
  1216  02F2  3182  22F9  3182   	fcall	_nibbleToHex
  1217  02F5  3183  2313  3182   	fcall	_sendChar
  1218  02F8                     l138:	
  1219  02F8  0008               	return
  1220  02F9                     __end_of_sendInt:	
  1221                           
  1222                           	psect	text2
  1223  0313                     __ptext2:	
  1224 ;; *************** function _sendChar *****************
  1225 ;; Defined at:
  1226 ;;		line 208 in file "/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  c               1    wreg     unsigned char 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  c               1    2[COMMON] unsigned char 
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1240 ;;      Params:         0       0       0       0
  1241 ;;      Locals:         1       0       0       0
  1242 ;;      Temps:          0       0       0       0
  1243 ;;      Totals:         1       0       0       0
  1244 ;;Total ram usage:        1 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    1
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_sendInt
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _sendChar
  1257  0313                     _sendChar:	
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _sendChar: [wreg]
  1261                           ;sendChar@c stored from wreg
  1262  0313  00F2               	movwf	sendChar@c
  1263  0314                     l1124:	
  1264  0314                     l132:	
  1265                           ;/Users/craig/MPLABXProjects/AC-Dimmer-C.X/main.c: 209:     while (!PIR3bits.TX1IF);
  1266                           
  1267  0314  014E               	movlb	14	; select bank14
  1268  0315  1E0F               	btfss	15,4	;volatile
  1269  0316  2B18               	goto	u441
  1270  0317  2B19               	goto	u440
  1271  0318                     u441:	
  1272  0318  2B14               	goto	l132
  1273  0319                     u440:	
  1274  0319                     l1126:	
  1275                           
